[4.74159 3.93803]
[ 9196.086 10074.286]
[3008.3225 3274.6582]
[3065.5515 2102.8389]
[3656.6384 2552.798 ]
[2535.6023 2183.3132]
[2394.625  2291.9382]
[2397.7986 2272.0322]
[1409.8285 1182.5664]
[1043.9148  871.9626]
[270.6221  293.41223]
[101.68363 112.98193]
[54.975086 61.29534 ]
[21.4699   24.625084]
[24.615404 23.734577]
[13.47778  15.840024]
[0.495271  3.3492362]
[10.636309 12.727532]
[8.883354  3.9227664]
[0. 0.]
[0. 0.]
[6.740104  1.6790116]
[ 4.2265787 29.03771  ]
[ 8.36106 49.92017]
[13.844477 71.33524 ]
[ 22.710175 123.909134]
[ 31.776108 212.34491 ]
[ 33.539623 273.31793 ]
[ 41.386562 375.7586  ]
[ 62.629917 402.05835 ]
[ 52.406887 385.9812  ]
[ 17.770733 329.0344  ]
[  9.248408 316.95416 ]
[ 28.753109 344.11926 ]
[ 32.06693 333.5429 ]
[ 34.529285 303.96973 ]
[ 28.185406 292.359   ]
[ 29.114323 237.11557 ]
[ 30.660595 215.19827 ]
[ 33.031246 188.52153 ]
[ 29.229076 158.03499 ]
[ 23.309124 107.16001 ]
[ 19.297817 104.3225  ]
[17.467052 91.12041 ]
[12.216016 74.4766  ]
[ 5.0795226 53.065456 ]
[6.4833226 3.850927 ]
[17.328243  5.750475]
[13.83447    4.0739784]
[35.242638   1.6878526]
[50.755035  8.430627]
[37.065453  9.704768]
[30.470499 10.200586]
[35.552925 13.073496]
[25.289389  9.550993]
[26.185757 10.679062]
[10.840753   5.3334064]
[26.729746   7.2953176]
[0. 0.]
[0. 0.]
[0. 0.]
[15.443698   4.2084746]
[274.9265   45.06041]
[2063.4885   386.46576]
[4561.2437 1316.7054]
[6286.2056 1865.6024]
[6934.4683 1880.1559]
[7710.4004 1870.3583]
[8349.342  1425.5903]
[9470.199  1457.0001]
[9715.006  1541.8661]
[9445.565  2220.5776]
[8002.8677 2144.776 ]
[7141.67   2273.8296]
[3291.6667 1087.3824]
[1696.8601  558.1866]
[761.90857 270.3893 ]
[556.2304  210.14058]
[490.88525 188.9758 ]
[476.6953  217.00993]
[448.18246 224.45067]
[332.3215  196.69177]
[278.88257 173.21663]
[221.45099 133.77205]
[144.6616   78.25391]
[73.729454 34.10144 ]
[48.88105  22.315498]
[26.542389 12.429491]
[42.74039  13.857473]
[25.064133 10.339971]
[21.921497 15.170386]
[13.095834   7.5312614]
[19.400011   7.8244696]
[35.225998  8.488742]
[20.727808  9.304647]
[20.117989  5.071415]
[16.977875  5.117261]
[26.15139 17.25299]
[14.782374 13.152409]
[142.77138 139.17264]
[1343.2828 1472.4819]
[3183.999  3488.7656]
[2533.345  2776.0522]
[3303.3086 3637.462 ]
[6921.138 7582.353]
[7395.558 8010.18 ]
[7208.852 7897.509]
[7525.53  8244.392]
[7082.214  7758.7925]
[2862.3955 3136.4875]
[2645.4644 1844.5486]
[3107.774  2058.3228]
[2244.6912 2047.0848]
[2453.5813 2339.0378]
[2035.0555 1944.7084]
[1305.3495   968.35803]
[1002.78986  819.80237]
[636.7446 571.4132]
[277.67914 286.0922 ]
[ 94.373184 106.79693 ]
[75.57331 60.85778]
[48.980328 52.022327]
[16.75602  18.541224]
[24.425821  8.095715]
[26.688526 10.977814]
[34.18483    6.2073927]
[12.338587  0.      ]
[8.206403 3.775561]
[9.474151 5.008559]
[9.911731  4.3074684]
[4.905327  3.9848475]
[7.019887 4.470232]
[9.257843  5.6449423]
[10.857679   6.0006933]
[59.368107 43.492355]
[578.9442  422.43155]
[1343.535  1472.7582]
[5542.6353 5256.6533]
[7778.5977 6971.277 ]
[8829.797 7894.135]
[9525.82  8602.627]
[10120.127  9263.344]
[8928.918 8410.459]
[7776.69  8355.993]
[3455.535  3786.2004]
[2587.726  1885.6686]
[2734.0916 1865.4006]
[2726.2585 1890.6538]
[2354.2136 2076.918 ]
[2109.3396 2002.8191]
[1855.2952 1763.7843]
[1126.7788   947.25244]
[766.3016 688.9545]
[281.51187 309.43924]
[ 96.6892  106.98815]
[19.91436  22.890522]
[12.015267 13.292984]
[26.533308 21.645895]
[29.691463 11.936977]
[46.996807  7.930522]
[41.98705  12.554155]
[37.142757 11.760601]
[24.654251  8.83218 ]
[34.558643 10.600405]
[45.514874  6.476321]
[34.393818   7.3868084]
[16.362087   1.7735919]
[14.217666   2.0659103]
[18.003662  0.585798]
[6.151907  1.3454652]
[ 6.6622844 53.4988   ]
[13.992202 88.001205]
[ 21.735584 143.50429 ]
[ 24.168701 203.41183 ]
[ 16.66277 286.20834]
[ 19.629269 344.7817  ]
[ 46.39175 337.4899 ]
[ 54.466137 364.0902  ]
[ 54.566753 357.96014 ]
[ 35.610012 318.42395 ]
[ 35.78597 337.5913 ]
[ 20.325588 305.33994 ]
[ 25.388142 279.7792  ]
[ 35.22196 220.60744]
[ 33.36773 212.54643]
[ 29.73558 180.17531]
[ 24.799156 158.31845 ]
[ 22.792974 120.515   ]
[ 17.430305 108.80087 ]
[14.15096 84.44625]
[10.497037 66.56749 ]
[ 6.575483 54.40748 ]
[ 2.3949986 15.1796   ]
[23.235146  3.42179 ]
[10.558869  0.      ]
[24.819193  9.196812]
[23.535288  9.8808  ]
[16.572733  8.539765]
[0.6094487  0.73059034]
[8.672143 6.381633]
[24.802683  7.510495]
[18.035841  0.      ]
[3.856443  4.3211775]
[3.2736633 4.42025  ]
[0. 0.]
[13.774182  0.      ]
[18.956142  7.923732]
[0.         0.04759336]
[392.52    433.39658]
[972.43176 898.3209 ]
[4737.0693 3854.5366]
[6012.6323 4898.335 ]
[5975.5835 4735.683 ]
[8228.693 6693.193]
[11745.308 10395.095]
[13506.94  12063.822]
[13192.38  12154.766]
[9402.659  9876.3955]
[3029.533 3052.394]
[3257.2026 2074.2437]
[3134.0237 1916.083 ]
[2181.7927 2050.664 ]
[2472.3716 2337.1692]
[2135.946  2014.8085]
[1470.8938 1288.3901]
[879.7661 856.3483]
[605.4644 653.0892]
[289.67874 315.6795 ]
[ 93.9219  122.73393]
[54.963306 61.28244 ]
[33.33193 37.58786]
[26.654621 18.333363]
[28.229689 18.722982]
[27.173508 15.352151]
[25.05849   8.928432]
[9.30207   6.2401905]
[5.5032744 5.0870504]
[2.2921522 3.5890937]
[13.753659  5.175025]
[23.253197  7.296404]
[0. 0.]
[4.6510496 5.593789 ]
[434.4154  370.24518]
[1106.6768   993.94434]
[5183.762 4263.107]
[7693.119 6256.875]
[9429.45  8287.033]
[9575.085 9251.812]
[7673.495 8366.372]
[2899.6562 2241.4668]
[2800.1997 1909.3529]
[2880.7698 1944.6278]
[3261.424  2278.2822]
[3435.704 2367.957]
[4438.6  2562.67]
[1992.7366 1911.1718]
[1883.7477 1834.5127]
[1861.3145 1811.6061]
[1484.2102 1437.426 ]
[916.7083  792.11005]
[587.4769  536.44104]
[249.26744 278.79727]
[110.26213 149.35393]
[55.951084 62.61391 ]
[49.43286 42.00018]
[28.236454 17.487183]
[26.951315 13.479862]
[17.042727 10.016806]
[19.844515 10.473659]
[14.518071 10.133705]
[17.172672  9.538389]
[20.362272  9.299639]
[21.87806  10.124814]
[7.891703 9.721146]
[1.4688666 0.       ]
[48.39117    7.9156485]
[221.66757   27.847141]
[1764.7307  501.9705]
[3611.7654 1181.768 ]
[3865.7983 1286.1876]
[3241.8967 1081.2052]
[3217.344 1092.014]
[4111.7983 1367.6283]
[5321.6665 1770.2845]
[5918.3037 1966.5924]
[5708.5854 1902.7643]
[5082.025 1693.296]
[3586.4626 1193.8958]
[2348.4402  781.3209]
[1726.358    557.67975]
[1658.0054  539.7187]
[1011.6227  341.1167]
[670.97424 248.84424]
[580.8444  232.57225]
[463.00903 212.94771]
[366.9102  199.89714]
[268.33893 144.90935]
[190.556    101.366684]
[156.79955  78.5758 ]
[85.71192 40.25565]
[62.609837 28.125534]
[37.11192  16.753893]
[25.221085  9.923031]
[4.554985  1.9735562]
[19.142578   4.5924244]
[24.09952    3.6563218]
[17.725079   4.0435195]
[24.707958   5.9550085]
[0. 0.]
[28.498365   6.4688873]
[33.946983  6.81555 ]
[23.143757  8.402383]
[455.23663   0.     ]
[2673.7744  630.2985]
[4855.1973 1433.1959]
[6171.0566 1893.3837]
[5760.406  1811.0792]
[6346.247  2047.8676]
[5246.1997 1760.4586]
[4354.5894 1457.5599]
[2945.9756  982.8567]
[2681.38    896.8998]
[1992.3594   646.90247]
[1680.6857   540.43494]
[1247.0261   408.73236]
[1001.9636   340.71454]
[645.19507 229.59303]
[579.56036 214.46898]
[579.91156 228.56686]
[537.79407 227.53798]
[509.5292 242.4228]
[325.8626  192.16473]
[197.97966 120.86076]
[148.10396  87.33123]
[90.701996 41.942528]
[61.99482  26.421516]
[26.786776 13.276724]
[29.076681  15.5719385]
[35.73031   8.855651]
[10.256681  0.      ]
[7.263751 5.88447 ]
[27.726177   8.5491295]
[43.70882 12.59617]
[29.381956  9.119891]
[27.740425   4.4943514]
[20.823877   7.1638384]
[29.950027  8.486989]
[26.600365   7.9230585]
[13.027413  5.555771]
[13.211089  6.467058]
[0. 0.]
[ 8.54852 91.59271]
[ 21.214725 159.59842 ]
[ 37.48218 220.0867 ]
[ 43.309444 276.11322 ]
[ 45.851665 323.19092 ]
[ 46.583157 353.2024  ]
[ 18.904095 371.94583 ]
[ 24.304058 344.55673 ]
[ 42.11269 349.873  ]
[ 55.149128 365.2835  ]
[ 50.712193 357.84302 ]
[ 26.73518 364.48022]
[ 26.043743 268.1052  ]
[ 16.387447 215.71352 ]
[ 22.503819 196.75206 ]
[ 30.438782 188.22972 ]
[ 30.00861 166.94078]
[ 26.02745 145.04881]
[ 18.023436 110.40114 ]
[ 5.4059215 61.313602 ]
[15.328138   2.7771344]
[26.932032  8.509527]
[15.671302  7.076619]
[17.599047   8.5520115]
[20.526505  7.604784]
[26.362946  8.682681]
[6.7394013 5.230709 ]
[6.880398  5.8652277]
[18.831167  9.227277]
[17.034065  8.000429]
[20.166897 11.779573]
[6.335276 8.016267]
[8.445053 5.187667]
[5.877021 2.968429]
[38.442192  5.860793]
[966.0226  121.07802]
[2903.01    717.3291]
[4888.159  1431.7362]
[6170.655  1877.0586]
[6723.538  1972.9724]
[7648.1313 1943.1041]
[8049.6426 1410.9559]
[9070.723  1655.0209]
[9441.242  2045.1343]
[8974.248  2144.6797]
[8511.5625 2308.1648]
[7920.756  2490.8962]
[4613.1265 1528.6362]
[2321.9072  769.1066]
[1507.1555   492.59137]
[1068.205    371.56866]
[683.8883  251.03519]
[637.3283  250.15065]
[565.3923 255.1751]
[446.88068 219.76955]
[315.48697 169.1936 ]
[246.3087  151.98909]
[151.68172  71.40187]
[91.792885 46.194954]
[73.97756 34.81556]
[45.677795 22.026703]
[41.849403 21.868034]
[36.284363 21.497742]
[20.542786 10.577943]
[27.025372  4.958441]
[22.12825   5.654376]
[30.04562  12.091654]
[12.807039  11.9017315]
[10.384517  7.288162]
[7.020296 5.345854]
[56.61728 16.16172]
[1360.4941   171.73979]
[3900.6426  630.3838]
[6294.9443 1059.6808]
[7991.272  1490.3339]
[8378.058  1943.6986]
[9160.052  2331.7603]
[8242.266  2198.4526]
[7051.0664 2011.3344]
[7501.5566 2350.346 ]
[6568.4346 2071.7014]
[5551.555  1861.0565]
[3950.9004 1321.6263]
[2208.0908  743.7955]
[1997.2979   650.81116]
[1366.1906   451.09503]
[665.6704  247.72482]
[607.8832  224.57205]
[430.81268 170.01927]
[442.87704 199.29628]
[389.27313 183.74556]
[244.11215 122.00256]
[149.87122  89.24844]
[91.10352 51.5583 ]
[74.02356  32.557064]
[47.626404 22.19693 ]
[38.799057 21.210663]
[22.787424  7.39968 ]
[27.92517   8.864169]
[26.676859 10.195215]
[29.051908  9.38899 ]
[25.366453  9.373386]
[25.873428  0.      ]
[38.703133   7.4724846]
[32.639973  9.856371]
[30.87503  11.155789]
[13.397248  0.      ]
[0. 0.]
[12.565179 13.60547 ]
[4.913292 4.370328]
[16.730799  6.404353]
[26.212357 10.152763]
[15.98803  5.00035]
[ 434.87585 3424.72   ]
[3294.4102 6068.88  ]
[5290.6245 9546.459 ]
[ 6891.2783 11832.846 ]
[ 7859.851 13761.362]
[ 7590.4463 14051.636 ]
[ 5642.632 13506.35 ]
[ 4927.727 15881.05 ]
[ 3755.687 17173.041]
[ 4305.8364 16829.406 ]
[ 4913.2183 16149.81  ]
[ 4989.236 14611.619]
[ 5819.5166 11407.66  ]
[ 7055.2295 12652.154 ]
[ 7525.1147 12088.387 ]
[ 7528.759 10974.597]
[6002.7285 8485.308 ]
[3552.99  4952.704]
[1557.6475 2343.0398]
[1125.9236 1791.8107]
[484.72067 842.86035]
[424.3628 808.8202]
[270.1138 474.1596]
[ 81.25472 132.96298]
[36.540585 61.346725]
[16.474228  9.52163 ]
[18.449726 13.307132]
[31.173628  11.8720665]
[31.42044  11.073517]
[33.237198  8.209665]
[34.861538   5.3813553]
[31.724796  11.5345955]
[30.533966 11.684723]
[32.24862   9.656542]
[23.150717  9.739867]
[16.404732  8.44972 ]
[22.4629   11.179278]
[22.299942  8.918357]
[645.8384 596.7422]
[1750.4907 1715.941 ]
[5531.023 4706.432]
[7247.203  6293.2383]
[7652.8667 6655.218 ]
[8260.258 7223.152]
[7472.679 6774.379]
[5956.5513 5872.7417]
[5733.114 6281.015]
[5732.1147 6279.9204]
[2587.6914 2835.582 ]
[2795.0337 1882.5891]
[2217.7556 1831.7777]
[2266.034  2157.7908]
[2058.1697 1929.4357]
[1319.6992 1065.7235]
[1113.4603  888.3226]
[708.4844 613.7686]
[554.60626 494.66626]
[274.33853 293.65228]
[92.181915 98.43242 ]
[62.270443 47.806583]
[17.713467 12.001184]
[22.965687 12.193312]
[30.925484 13.507925]
[26.582844 10.812262]
[33.455746  6.947463]
[26.072102  8.300471]
[13.321385  5.950268]
[15.247504 10.027812]
[17.326466 11.660915]
[34.04362   8.538244]
[31.991302   7.6839085]
[19.579992  4.263932]
[15.782291   3.8672016]
[37.639996  9.032047]
[280.47186 308.30002]
[851.2024 617.5842]
[1637.2322 1794.4681]
[4658.6885 4315.1694]
[5861.3613 4763.875 ]
[6482.1074 5284.6255]
[6493.633 5318.673]
[6583.4604 5382.7363]
[9037.51  7878.757]
[5470.759 5477.925]
[2930.7744 3193.7705]
[2692.8633 1882.9155]
[2343.4565 1939.1703]
[1978.2128 1899.8967]
[2111.9004 2023.5406]
[1880.8868 1712.7802]
[1423.9733 1190.472 ]
[980.1851  864.96136]
[592.3785 624.1098]
[368.0931 404.2786]
[179.42336 197.6135 ]
[45.12896  43.475796]
[29.204218 41.481045]
[19.351667  8.329823]
[21.779984 10.265465]
[30.256567 11.844228]
[20.595226 10.826969]
[10.887049  5.932461]
[13.030077   5.4637194]
[8.295348  5.2801914]
[7.1794305 3.0315025]
[11.865916  4.214441]
[2.8766556 4.227763 ]
[4.8608146 6.4011707]
[14.888684 17.3855  ]
[518.0748  409.17645]
[1277.9395  920.9311]
[1918.1863 1419.2893]
[1951.2124 2138.3958]
[4709.128  5159.3613]
[6296.9707 6898.653 ]
[8546.267  8000.3457]
[8692.404  7591.2773]
[8530.058  7331.6514]
[7007.3154 6345.1675]
[2751.8037 2676.269 ]
[2420.8826 1683.0186]
[1940.4701 1789.3909]
[1697.4309 1647.7948]
[1675.4482 1558.213 ]
[1357.5479 1078.1364]
[926.2379 787.9819]
[498.3941  547.00775]
[328.06274 360.4301 ]
[155.85338 171.79541]
[59.865784 69.878044]
[33.52199 41.75805]
[10.230451 12.043633]
[41.93124   8.456618]
[15.356887  9.998721]
[27.930817 11.143454]
[29.561739 10.605978]
[23.496243   7.5613384]
[13.086307  9.411922]
[14.652143  8.152668]
[12.321103   5.6616173]
[17.891613   7.3067656]
[15.675051  5.770996]
[28.361513  6.85316 ]
[23.159636  4.167963]
[1.9976137 3.2648778]
[1.519458 0.      ]
[0. 0.]
[ 3.5150445 34.440285 ]
[ 8.04073  59.655544]
[12.516837 98.49513 ]
[ 23.720116 159.69255 ]
[ 37.57774 252.1888 ]
[ 56.5545  332.65622]
[ 71.12226 409.189  ]
[ 77.33316 432.1966 ]
[ 66.08845 483.31143]
[ 56.066463 473.8449  ]
[ 67.96213 457.96014]
[ 83.57961 507.71976]
[ 77.00922 458.32037]
[ 61.313496 336.08722 ]
[ 40.834393 243.97795 ]
[ 32.85889 182.57095]
[ 28.518711 135.93938 ]
[ 23.642504 113.28186 ]
[16.718193 94.46648 ]
[11.836904 62.997837]
[ 6.931065 48.441113]
[ 5.0334625 16.069355 ]
[42.41922    8.9158125]
[25.97356   10.6956215]
[22.6392    9.078941]
[13.349943  6.962614]
[1.5072683 1.9251655]
[28.373728  0.      ]
[19.446226  3.911524]
[10.5002985 11.242817 ]
[8.685188 4.57201 ]
[17.586937   6.0099382]
[22.227825   1.6729081]
[0. 0.]
[0.4185913 0.       ]
[0. 0.]
[9.895992  4.3326836]
[34.482716  6.614113]
[19.501148 16.421597]
[511.9214   64.09793]
[1472.959    428.42316]
[1579.9249   527.68835]
[1881.1022   626.23126]
[3083.4995 1033.588 ]
[5045.2314 1671.8475]
[6266.0986 1952.1583]
[6786.6475 2076.952 ]
[6814.991  2052.1765]
[7001.048  2194.3289]
[5575.3574 1823.7924]
[2506.7893   827.33044]
[1210.6598   410.86047]
[674.1273  248.10477]
[558.6315  210.89449]
[533.5247 234.0205]
[469.47754 222.02089]
[381.37253 207.74611]
[267.52023 168.417  ]
[255.18245 161.98085]
[192.65642 128.00882]
[114.40932  76.32689]
[82.2705   58.561245]
[63.05324  47.803608]
[34.976086 22.021397]
[23.326815 12.478157]
[19.075005 10.54777 ]
[17.604795  8.129184]
[7.6521053 9.458695 ]
[6.2927585 7.969693 ]
[0. 0.]
[13.920026   5.6524925]
[47.265022 10.440098]
[28.985394  9.156203]
[19.953506   4.0226717]
[7.4407697 0.       ]
[1074.2786   164.19052]
[3703.8613  916.7785]
[5931.6484 1518.4407]
[6756.0337 1574.0581]
[7975.7324 1759.713 ]
[8681.697  1975.3351]
[8802.647  1627.9885]
[8387.078  1825.5927]
[8056.9297 2248.743 ]
[6848.9717 2167.2532]
[4257.517  1415.9452]
[1972.6946   648.53735]
[1655.4995   536.13727]
[1145.1348   381.48935]
[597.69574 224.67006]
[598.2005 225.4754]
[553.171   235.68019]
[514.675   243.97162]
[411.26285 211.21623]
[297.59955 184.02673]
[299.8135  190.43468]
[242.87648 153.90776]
[134.59593  88.56233]
[94.263306 59.632347]
[50.31961 33.2558 ]
[10.507213 12.586123]
[15.199628 11.845335]
[7.313942 9.088278]
[4.716854  6.2434797]
[4.0267124 5.4875126]
[4.1252627 4.2627225]
[6.862643 7.856963]
[22.559788   4.1107683]
[16.554476   4.5146575]
[0. 0.]
[0.12697402 0.        ]
[0.        0.9453944]
[0. 0.]
[0. 0.]
[107.00595  13.47492]
[2014.4186   378.86145]
[4084.2407 1047.7125]
[6297.8447 1850.1771]
[6499.0347 1908.8063]
[6695.0547 1938.2769]
[7455.9644 2171.6323]
[7068.362  2057.9846]
[7890.5166 2342.257 ]
[7039.9404 2198.64  ]
[6534.1465 2137.6077]
[3439.9766 1142.314 ]
[1877.4314   612.94965]
[1416.4551   462.82117]
[801.29346 298.2448 ]
[710.20996 263.05658]
[558.01465 221.3205 ]
[562.1268  236.15117]
[535.3356  255.82329]
[421.60095 229.16339]
[241.27983 153.78333]
[170.78857  108.390594]
[123.65054   61.475323]
[59.391014 28.568848]
[44.926224 25.122131]
[32.988037 19.492432]
[42.247303 12.768102]
[45.077194 12.18645 ]
[27.642334   7.3636684]
[2.750392 2.79387 ]
[22.109434  5.272212]
[9.686977  7.0569563]
[9.071678 8.185568]
[12.519689 10.659612]
[14.225953  6.253357]
[9.493472  2.4929273]
[1.1355355 1.0147579]
[10.488251   3.8657482]
[27.235552 39.08494 ]
[ 380.87555 2913.5305 ]
[2250.2644 8037.9062]
[4614.5156 9055.846 ]
[ 7135.123 13225.97 ]
[ 9171.966 16886.361]
[ 9730.245 18208.41 ]
[ 7376.1973 20152.035 ]
[ 4316.8345 21372.816 ]
[ 3781.6565 22565.348 ]
[ 4747.086 18031.93 ]
[ 4666.735 15000.354]
[ 6460.7725 11814.1   ]
[ 7305.869 11784.961]
[ 7775.4346 11725.707 ]
[ 7308.842 10453.597]
[5045.037 6652.447]
[2289.347  3250.3157]
[1554.9961 2391.0212]
[ 873.5801 1461.9098]
[ 729.8487 1171.3542]
[629.1316  985.05817]
[348.97617 550.52954]
[88.07937  63.218987]
[50.520084 38.40935 ]
[26.081272 13.065151]
[25.49398  11.785677]
[24.69937  16.415682]
[15.416939 10.517324]
[15.6451025  9.128321 ]
[28.438087  6.362461]
[29.199997  9.66748 ]
[40.92085  15.410093]
[54.214542 17.3762  ]
[33.2905  13.82618]
[42.480625 14.106734]
[49.574894 10.421265]
[13.78803    7.3566027]
[24.589638  4.957033]
[ 5.132322 49.672123]
[10.033462 88.537704]
[ 24.891678 161.0035  ]
[ 31.199291 243.77144 ]
[ 41.346058 284.3053  ]
[ 47.977146 337.37122 ]
[ 64.149   358.75586]
[ 75.53875 441.9138 ]
[ 79.43942 441.99908]
[ 78.831696 433.49628 ]
[ 69.70683 354.0196 ]
[ 58.358013 311.08545 ]
[ 57.218384 276.23654 ]
[ 54.177517 266.76752 ]
[ 45.8127  249.83498]
[ 38.274384 196.54076 ]
[ 28.63314 165.27376]
[ 23.906351 118.766464]
[17.444916 93.04762 ]
[ 6.6741633 56.22991  ]
[ 3.1636684 16.276875 ]
[28.625061  7.029567]
[16.809286  6.747916]
[28.911667  0.      ]
[3.9708464 0.       ]
[ 9.768125 11.705218]
[3.7139072 0.       ]
[28.429064   2.7605565]
[37.283512   1.4322948]
[40.057762 10.870963]
[ 9.552068 11.539877]
[10.366206   5.6212406]
[10.106557   6.0510893]
[9.2086935 7.442075 ]
[17.401192   6.4422207]
[15.215904  5.188176]
[20.185837  7.781438]
[21.017086  6.111374]
[32.81622  10.079124]
[742.30176   38.482517]
[3649.0876 1071.3154]
[6225.182  1801.0214]
[8137.877  2124.2324]
[9194.285  1730.9716]
[10611.085   1846.8652]
[12159.627  1934.365]
[12626.245   1972.1542]
[12760.854  2366.336]
[12057.048   2691.0732]
[10216.314   2561.2795]
[8652.07   2551.0881]
[4126.3857 1350.3599]
[1879.4098   623.28235]
[725.6371  269.17117]
[664.1353  247.03896]
[659.54114 272.64676]
[565.6559  270.49384]
[470.34637 256.99094]
[352.49268 219.90862]
[302.89764 188.37755]
[274.62033 173.58122]
[212.48116 135.59753]
[148.86566 105.15674]
[92.183975 62.300526]
[52.100002 28.199457]
[22.939072 12.979674]
[27.505173 17.844154]
[23.863987 12.205708]
[24.671703 10.371014]
[28.539305  7.621645]
[34.79984    5.3107624]
[17.340002  0.      ]
[6.946954 8.686286]
[17.556702   7.6369963]
[15.940059  7.239195]
[12.631667   3.2902431]
[20.443892   7.3420944]
[22.007227  8.883681]
[17.238823  9.864162]
[23.846252  13.3317375]
[29.131683 12.111982]
[37.49538  13.781469]
[18.698559   7.0977507]
[17.572563  6.478606]
[25.62714   8.669288]
[39.77471  16.081787]
[33.98907   9.816185]
[5.232703 6.808531]
[13.271116   1.3640043]
[9.109481 0.      ]
[0. 0.]
[1.7653152 3.010423 ]
[0. 0.]
[0. 0.]
[0. 0.]
[15.598001   4.8858385]
[29.4013   11.217545]
[18.226318  9.198925]
[5.053595  5.1088743]
[1.9881194 3.254478 ]
[58.241276  9.451864]
[25.508787 10.69943 ]
[18.007477 13.059048]
[19.280262   7.6071625]
[19.549551 12.018343]
[29.851011 10.429854]
[26.153622  7.842122]
[1.0731244 0.       ]
[0. 0.]
[17.334042  6.840908]
[7.179393  1.8630376]
[8.524508 0.      ]
[25.414703  6.128394]
[4.3742223 5.712408 ]
[7.4799614 4.0585165]
[1.1309745 1.6598763]
[0. 0.]
[17.189276  0.      ]
[8.716281  3.0360105]
[0. 0.]
[0. 0.]
[6.1137667 2.0788894]
[15.051449  0.      ]
[16.062735  0.      ]
[25.151333 14.408598]
[20.64837  10.823972]
[22.993671 10.799948]
[19.267227   6.6131516]
[25.743315 12.82003 ]
[16.88744    7.5825386]
[19.919327  8.03236 ]
[2.9990017 1.8208487]
[13.787994    0.08433414]
[4.441326  1.5562338]
[0. 0.]
[0. 0.]
[0. 0.]
[9.748905 0.      ]
[15.8771105 11.16942  ]
[29.212822 21.386059]
[14.508437  9.998287]
[44.759354 14.32578 ]
[43.68672   6.345236]
[27.90144  10.637741]
[34.77422  16.708918]
[11.119111   7.2741556]
[8.080104  5.3603983]
[0. 0.]
[33.33062  10.112063]
[56.198093 17.358685]
[60.549458 13.745111]
[42.315052 13.479357]
[13.268987  8.043263]
[24.9907     6.5192547]
[9.664278  1.6001713]
[5.6030555 7.2142067]
[12.028575   6.3856754]
[23.524117 11.861168]
[22.836273  9.843446]
[28.875341  7.365246]
[20.301552  7.292207]
[26.928057 11.092138]
[32.08724  13.724369]
[20.878248   2.1987522]
[21.031542   3.6564798]
[20.275057   6.7510033]
[21.333961  3.345905]
