"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([14.808999  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.070952  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.896315  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.7349415  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([11.416541  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.420984 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.692632  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.183094  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.305332  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.468138 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.910517 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.9407234 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.9299593 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.772574 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.495426 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.8455197 0.3829581], shape=(2,), dtype=float32)"
"tf.Tensor([0.89561105 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.730265 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.65138835 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.58159417 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.55981165 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.79971385 0.5308952 ], shape=(2,), dtype=float32)"
"tf.Tensor([2.7019093 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.7927155 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([20.00854  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([19.818527  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.757702  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.573706  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.849021  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.973904  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.49725  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.529501  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.861315  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.051654  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.729132  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.875572 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.500942 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.32492 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([7.7161403 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.812757 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.2358727 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.6857805 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.81027555 1.2132857 ], shape=(2,), dtype=float32)"
"tf.Tensor([0.82348967 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6606149 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.61338997 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.56765974 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.698565   0.24147719], shape=(2,), dtype=float32)"
"tf.Tensor([4.1183796 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1562395 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([18.807987  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.683001  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.789669  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.006042  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.324219  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.039093  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.330878  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.63414  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([14.688045  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.164812  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.207143 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.962078 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.391762 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.6107407 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.4240866 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.677564 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0097121 2.335299 ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9937127 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.68380445 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6271235 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6227548 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.60527396 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.56521904 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.7361301 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([61.926754  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([101.58994   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([127.79871   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([142.44931   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([149.0037   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([155.61525   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([147.49902   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([158.85016   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([150.15932   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([154.87546   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([139.45917   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([109.73617   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([54.495285  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([55.36577  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.463798 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.4974563 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.3514628 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.1803124 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2500099 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.008027 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1537431 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.92461944 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6585426 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.44135806 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([5.5146847 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.5759892 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([8.653205 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.0962515  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([17.45283  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([16.585321  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.235348  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([15.871  0.   ], shape=(2,), dtype=float32)"
"tf.Tensor([16.564425  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.190093  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.090725 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.090227 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.2512126 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.1994853 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.0021915 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.928932 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.760539 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.87370753 1.901587  ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0494871 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9035294 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.722005 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6172171 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.56475765 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([2.6070986 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1218004 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([17.279005  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([20.752668  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([18.807018  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.426867  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([17.671432  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.345781  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.899065  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.407801  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.454641 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.033155 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8317313 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.5435843 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.820572 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.520935 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.228035 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1473936 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9514631 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7374313 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.60216177 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5948354 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5788783 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.82647514 0.8862321 ], shape=(2,), dtype=float32)"
"tf.Tensor([3.7961493 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.055122 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.48167 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([6.9429455 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([9.322897 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.057123  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.765316  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.303263  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([14.760474  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.299155  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.9572315 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.8022947 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.3338985 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.906744 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.623496 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.9599233 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.345643 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8613547 1.8792939], shape=(2,), dtype=float32)"
"tf.Tensor([0.9479114 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8650265 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7105247 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.65490097 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.59138113 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.9323314 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.4919524 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.6331005 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([9.084367 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([16.76455  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([15.36414  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([13.788373  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([10.144399  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.813002 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.090868 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.683811 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.586538 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.4455004 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.757003 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.829405 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1721387 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.130783 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.161938 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1860629 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.91304576 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.76898897 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6882625 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.62128025 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5889917 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.        0.2256439], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.18772852], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.79084885 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([62.10937  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([80.70071  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([97.279884  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([97.08513  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([96.58301  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([118.345314   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([130.34485   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([123.08271   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([121.16776   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([124.397255   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([105.989044   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([79.466545  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([46.745296  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([44.491417  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5144203 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([10.047296  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.5675297 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.127341 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.793238 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0935098 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0007479 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8264277 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.68368435 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7657874 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6360203 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.0612853 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([76.4258  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([106.526825   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([129.70401   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([135.19337   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([137.89688   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([117.14767   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([108.50352   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([100.84339   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([90.08808  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([68.74698  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([46.407436  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([57.05206  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([50.2443  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([52.850445  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([2.41272 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.6693933 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([2.38269 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([2.2957468 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.223053 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([0.81002545 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8830328 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7772229 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6777146 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6124624 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5694404 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
